id,date,fed_district_code,NONINTEREST-BEARING DEPOSITS (BHC CONSOL. FOREIGN OFC.),INTEREST-BEARING DEPOSITS (BHC CONSOL. U.S. OFC),charter_type,city,country,parent_id,lei,name_legal,name,org_type,fed_regulator,state
1947102,20171231,7,127833.0,570584.0,500,BURLINGTON,UNITED STATES,0,0,"TWO RIVERS FINANCIAL GROUP, INC.",TWO RIVERS FNCL GRP,1,FRS,IA
1951350,20171231,2,126951000.0,318613000.0,500,NEW YORK,UNITED STATES,0,6SHGI4ZSSLCXXQSBB395,CITIGROUP INC.,CITIGROUP,1,FRS,NY
1966671,20171231,4,299145.0,1057405.0,500,LEXINGTON,UNITED STATES,0,0,WHITAKER BANK CORPORATION OF KENTUCKY,WHITAKER BC,1,FRS,KY
1971693,20171231,5,1504305.0,5489510.0,500,RICHMOND,UNITED STATES,0,0,UNION BANKSHARES CORPORATION,UNION BSHRS CORP,1,FRS,VA
1978713,20171231,7,284640.0,1213539.0,500,ARNOLDS PARK,UNITED STATES,0,0,NORTHWEST FINANCIAL CORP.,NORTHWEST FC,1,FRS,IA
1988646,20171231,5,340864.0,1079461.0,500,LEBANON,UNITED STATES,0,549300V6LKROCIL7OI49,"FIRST BANCORP, INC.",FIRST BC,1,FRS,VA
1995523,20171231,8,19391.0,66748.0,500,HOLLY SPRINGS,UNITED STATES,0,0,"M & F BANCORP, INC.",M&F BC,1,FRS,MS
2003975,20171231,9,2311902.0,5267845.0,500,KALISPELL,UNITED STATES,0,0,"GLACIER BANCORP, INC.",GLACIER BC,1,FRS,MT
2004141,20171231,6,230177.0,1798186.0,500,LEBANON,UNITED STATES,0,0,WILSON BANK HOLDING COMPANY,WILSON BHC,1,FRS,TN
2007647,20171231,5,332588.0,940087.0,500,HUNTINGTON,UNITED STATES,0,0,"PREMIER FINANCIAL BANCORP, INC.",PREMIER FNCL BC,1,FRS,WV
2012315,20171231,6,399611.0,1352880.0,500,THE VILLAGES,UNITED STATES,0,0,"VILLAGES BANCORPORATION, INC.",VILLAGES BC,1,FRS,FL
2033226,20171231,11,475162.0,1678919.0,500,LUBBOCK,UNITED STATES,0,0,"SOUTH PLAINS FINANCIAL, INC.",SOUTH PLAINS FNCL,1,FRS,TX
2038409,20171231,8,63692.0,1062120.0,500,JEFFERSON CITY,UNITED STATES,0,0,"HAWTHORN BANCSHARES, INC",HAWTHORN BSHRS,1,FRS,MO
2066868,20171231,8,254014.0,1275023.0,500,EDWARDSVILLE,UNITED STATES,0,0,"BANC ED CORP., THE",BANC ED CORP,1,FRS,IL
2067007,20171231,9,619334.0,1215632.0,500,GRAND FORKS,UNITED STATES,0,5493008BXLBPPELQ3G57,ALERUS FINANCIAL CORPORATION,ALERUS FC,1,FRS,ND
2078816,20171231,12,5081901.0,5450184.0,500,TACOMA,UNITED STATES,0,0,"COLUMBIA BANKING SYSTEM, INC.",COLUMBIA BKG SYS,1,FRS,WA
2107707,20171231,10,458688.0,1348589.0,500,KANSAS CITY,UNITED STATES,0,0,DICKINSON FINANCIAL CORPORATION II,DICKINSON FC II,1,FRS,MO
2112439,20171231,11,384302.0,3018462.0,500,INDUSTRY,UNITED STATES,0,0,"INDUSTRY BANCSHARES, INC.",INDUSTRY BSHRS,1,FRS,TX
2125813,20171231,7,789548.0,2477107.0,500,MOLINE,UNITED STATES,0,0,"QCR HOLDINGS, INC.",QCR HOLDS,1,FRS,IL
2126977,20171231,12,3265544.0,4917887.0,500,WALLA WALLA,UNITED STATES,0,0,BANNER CORPORATION,BANNER CORP,1,FRS,WA
2128917,20171231,7,361326.0,974560.0,500,CHICAGO,UNITED STATES,0,549300B0P9NB37HU4C70,"LAKESIDE BANCORP, INC.",LAKESIDE BC,1,FRS,IL
2132932,20171231,2,2312216.0,26789947.0,500,WESTBURY,UNITED STATES,0,0,"NEW YORK COMMUNITY BANCORP, INC.",NEW YORK CMNTY BC,1,FRS,NY
2149622,20171231,7,462623.0,1314133.0,500,INDIANAPOLIS,UNITED STATES,0,0,"NATIONAL BANK OF INDIANAPOLIS CORPORATION, THE",NATIONAL BK INDIANAPOLIS CORP,1,FRS,IN
2158156,20171231,4,532596.0,1458432.0,500,LEXINGTON,UNITED STATES,0,0,"CENTRAL BANCSHARES, INC.",CENTRAL BSHRS,1,FRS,KY
2162966,20171231,2,232000.0,158776000.0,720,NEW YORK,UNITED STATES,0,IGJSJL3JD5P30I6NJZ34,MORGAN STANLEY,MORGAN STANLEY,1,FRS,NY
2166124,20171231,12,953505.0,2448270.0,500,OLYMPIA,UNITED STATES,0,0,HERITAGE FINANCIAL CORPORATION,HERITAGE FC,1,FRS,WA
2181426,20171231,2,256153.0,787018.0,500,CLINTON,UNITED STATES,0,549300Q90ZRNUR65PL93,"UNITY BANCORP, INC.",UNITY BC,1,FRS,NJ
2183493,20171231,5,247807.0,923761.0,500,WEST POINT,UNITED STATES,0,549300VFPAZLNS1R0361,C&F FINANCIAL CORPORATION,C&F FC,1,FRS,VA
2233950,20171231,10,789931.0,2207707.0,500,OLNEY,UNITED STATES,0,0,"OLNEY BANCSHARES OF TEXAS, INC.",OLNEY BSHRS OF TX,1,FRS,TX
2237118,20171231,7,120556.0,672449.0,500,MUNSTER,UNITED STATES,0,0,NORTHWEST INDIANA BANCORP,NORTHWEST IN BC,1,FRS,IN
2242523,20171231,12,438368.0,774868.0,500,BURLEY,UNITED STATES,0,549300OSSFHX7ABQ2Y81,D.L. EVANS BANCORP,DL EVANS BC,1,FRS,ID
2254508,20171231,6,11670.0,860043.0,500,NEW ORLEANS,UNITED STATES,0,0,CB&T HOLDING CORPORATION,CB&T HC,1,FRS,LA
2260406,20171231,7,6994955.0,16390850.0,500,ROSEMONT,UNITED STATES,0,Q774KI4AW80FHFW33O61,WINTRUST FINANCIAL CORPORATION,WINTRUST FC,1,FRS,IL
2264404,20171231,4,295080.0,741656.0,500,KITTANNING,UNITED STATES,0,549300P9Z68O0W6RWY48,NEXTIER INCORPORATED,NEXTIER,1,FRS,PA
2270254,20171231,11,225112.0,758940.0,500,LAREDO,UNITED STATES,0,0,FALCON BANCSHARES INCORPORATED,FALCON BSHRS,1,FRS,TX
2277860,20171231,5,26294321.0,216927620.0,500,MCLEAN,UNITED STATES,0,ZUE8T73ROZOF6FLBAR73,CAPITAL ONE FINANCIAL CORPORATION,CAPITAL ONE FC,1,FRS,VA
2291914,20171231,6,6209925.0,15256792.0,500,LAFAYETTE,UNITED STATES,0,WQ4U3ADCR5WID15LA317,IBERIABANK CORPORATION,IBERIABANK CORP,1,FRS,LA
2303910,20171231,8,1130554.0,3027587.0,500,CLAYTON,UNITED STATES,0,5493001XTU5DLD632129,ENTERPRISE FINANCIAL SERVICES CORP,ENTERPRISE FS CORP,1,FRS,MO
2307280,20171231,2,4057632.0,6395129.0,500,NEW YORK,UNITED STATES,2322966,0,"UTRECHT-AMERICA HOLDINGS, INC.",UTRECHT-AMERICA HOLDS,1,FRS,NY
2320618,20171231,7,129748.0,713967.0,500,OCONOMOWOC,UNITED STATES,0,549300SH0NBQFD15MD48,"OCONOMOWOC BANCSHARES, INC.",OCONOMOWOC BSHRS,1,FRS,WI
2324111,20171231,1,71262.0,786981.0,500,LEWISTON,UNITED STATES,0,549300LSZ443GPP9KV95,NORTHEAST BANCORP,NORTHEAST BC,1,FRS,ME
2324997,20171231,12,352526.0,623203.0,500,LOGAN,UNITED STATES,0,0,CACHE VALLEY BANKING COMPANY,CACHE VALLEY BKG CO,1,FRS,UT
2325350,20171231,11,244060.0,1700372.0,500,MCALLEN,UNITED STATES,0,0,"LONE STAR NATIONAL BANCSHARES--TEXAS, INC.",LONE STAR NAT BSHRS TX,1,FRS,TX
2326629,20171231,11,1070231.0,1469220.0,500,TERRELL,UNITED STATES,0,0,"ANB CORPORATION, THE",ANB CORP,1,FRS,TX
2333663,20171231,1,1669292.0,7082711.0,500,PITTSFIELD,UNITED STATES,0,549300AS2OC6UMMBNO37,"BERKSHIRE HILLS BANCORP, INC",BERKSHIRE HILLS BC,1,FRS,MA
2337401,20171231,5,226815.0,661930.0,500,LEXINGTON,UNITED STATES,0,549300TC167ECI9SMC70,FIRST COMMUNITY CORPORATION,FIRST CMNTY CORP,1,FRS,SC
2339133,20171231,8,1219762.0,2382701.0,500,SPRINGFIELD,UNITED STATES,0,0,"GREAT SOUTHERN BANCORP, INC.",GREAT SOUTHERN BC,1,FRS,MO
2339656,20171231,7,386989.0,651393.0,500,EVANSTON,UNITED STATES,0,549300FDJT2WEFOJP085,"FIRST EVANSTON BANCORP, INC.",FIRST EVANSTON BC,1,FRS,IL
2349815,20171231,12,7433962.0,9538570.0,500,PHOENIX,UNITED STATES,0,5493003VJXZ5JXT9S762,WESTERN ALLIANCE BANCORPORATION,WESTERN ALLI BC,1,FRS,AZ
2365356,20171231,3,40679.0,888705.0,500,HONESDALE,UNITED STATES,0,0,NORWOOD FINANCIAL CORP.,NORWOOD FNCL,1,FRS,PA
2367921,20171231,2,1437925.0,3399882.0,500,ITHACA,UNITED STATES,0,0,TOMPKINS FINANCIAL CORPORATION,TOMPKINS FNCL CORP,1,FRS,NY
2368106,20171231,2,2351041.0,4140572.0,500,GIBRALTAR,GIBRALTAR,0,0,SNBNY HOLDINGS LIMITED,SNBNY HOLD,1,FRS,0
2380443,20171231,2,2000.0,110788000.0,700,NEW YORK,UNITED STATES,0,784F5XWPLTWKTBV3E584,"GOLDMAN SACHS GROUP, INC., THE",GOLDMAN SACHS GROUP THE,1,FRS,NY
2385493,20171231,6,302572.0,1167951.0,500,HATTIESBURG,UNITED STATES,0,0,"FIRST BANCSHARES, INC., THE",FIRST BSHRS,1,FRS,MS
2388878,20171231,1,229748.0,1408159.0,500,TAUNTON,UNITED STATES,0,0,BEACON BANCORP,BEACON BC,6,FRS,MA
2389941,20171231,9,3749728.0,14648603.0,500,WAYZATA,UNITED STATES,0,0,TCF FINANCIAL CORPORATION,TCF FC,1,FRS,MN
2390013,20171231,9,2779671.0,734000.0,500,SIOUX FALLS,UNITED STATES,0,5493004X52BH1NBLW813,"META FINANCIAL GROUP, INC.",META FNCL GRP,1,FRS,SD
2393274,20171231,2,385281.0,3997527.0,500,UNIONDALE,UNITED STATES,0,0,FLUSHING FINANCIAL CORPORATION,FLUSHING FC,1,FRS,NY
2398082,20171231,5,293680.0,1633186.0,500,WASHINGTON,UNITED STATES,0,0,NATIONAL CONSUMER COOPERATIVE BANK,NATIONAL CONSUMER CO-OP BK,1,FRS,DC
2427665,20171231,5,179457.0,982719.0,500,FRANKLIN,UNITED STATES,0,549300IGTAG3ZXKC7O06,ENTEGRA FINANCIAL CORP.,ENTEGRA FNCL CORP,1,FRS,NC
2429838,20171231,5,328322.0,874459.0,500,EASTON,UNITED STATES,0,0,"SHORE BANCSHARES, INC.",SHORE BSHRS,1,FRS,MD
2453084,20171231,12,340684.0,519026.0,500,IRVINE,UNITED STATES,0,549300A88LVIPBJPKT75,H BANCORP LLC,H BC LLC,11,FRS,CA
2454380,20171231,7,148065.0,1177509.0,500,ANN ARBOR,UNITED STATES,0,0,"ARBOR BANCORP, INC.",ARBOR BC,1,FRS,MI
2461016,20171231,1,705847.0,1735516.0,500,LOWELL,UNITED STATES,0,0,"ENTERPRISE BANCORP, INC.",ENTERPRISE BC,1,FRS,MA
2465519,20171231,1,134206.0,1318618.0,500,WHITINSVILLE,UNITED STATES,0,549300L8I869GRZ3EJ44,UFS BANCORP,UFS BC,6,FRS,MA
2465528,20171231,1,53171.0,1054028.0,500,HUDSON,UNITED STATES,0,0,ASSABET VALLEY BANCORP,ASSABET VALLEY BC,6,FRS,MA
2477754,20171231,2,2537374.0,14933137.0,500,SHORT HILLS,UNITED STATES,0,0,"INVESTORS BANCORP, INC.",INVESTORS BC,1,FRS,NJ
2482196,20171231,10,210829.0,908723.0,500,GRAND ISLAND,UNITED STATES,0,0,HOMETOWN BANC CORP,HOMETOWN BC,1,FRS,NE
2487650,20171231,3,384833.0,4100782.0,500,BROOKLYN,UNITED STATES,0,0,"DIME COMMUNITY BANCSHARES, INC.",DIME CMNTY BSHRS,1,FRS,NY
2490575,20171231,2,969525.0,3828068.0,500,SAN JUAN,PUERTO RICO,0,0,OFG BANCORP,OFG BC,1,FRS,PR
2507790,20171231,5,129688.0,2480871.0,500,CHARLESTON,UNITED STATES,0,0,CAROLINA FINANCIAL CORPORATION,CAROLINA FC,1,FRS,SC
2509413,20171231,1,781438.0,4429031.0,500,HARTFORD,UNITED STATES,0,0,"UNITED FINANCIAL BANCORP, INC.",UNITED FNCL BC,1,FRS,CT
2511014,20171231,10,158875.0,780673.0,500,SCOTTSBLUFF,UNITED STATES,0,0,"PLATTE VALLEY FINANCIAL SERVICE COMPANIES, INC.",PLATTE VALLEY FS CO,1,FRS,NE
2523389,20171231,5,160639.0,945597.0,500,WALDORF,UNITED STATES,0,0,"COMMUNITY FINANCIAL CORPORATION, THE",COMMUNITY FC,1,FRS,MD
2524788,20171231,7,125584.0,984493.0,500,MANITOWOC,UNITED STATES,0,0,"COUNTY BANCORP, INC.",COUNTY BC,1,FRS,WI
2531245,20171231,3,70280.0,496378.0,500,NEW YORK,UNITED STATES,0,0,"CARVER BANCORP, INC.",CARVER BC,1,FRS,NY
2545831,20171231,1,291404.0,962287.0,500,LACONIA,UNITED STATES,0,0,BNH FINANCIAL,BNH FNCL,6,FRS,NH
2560263,20171231,3,50013.0,952476.0,500,DUNMORE,UNITED STATES,0,0,"FNCB BANCORP, INC.",FNCB BC,1,FRS,PA
2568278,20171231,10,2811035.0,5197780.0,500,OKLAHOMA CITY,UNITED STATES,0,0,MIDLAND FINANCIAL CO.,MIDLAND FC,1,FRS,OK
2571120,20171231,3,707422.0,3581446.0,500,FAIR LAWN,UNITED STATES,0,0,COLUMBIA BANK MHC,COLUMBIA BK MHC,6,FRS,NJ
2589714,20171231,2,126779.0,946318.0,500,WALL TOWNSHIP,UNITED STATES,0,0,MB MUTUAL HOLDING COMPANY,MB MUT HC,1,FRS,NJ
2592714,20171231,7,379329.0,2558965.0,500,MORTON,UNITED STATES,0,0,"HOMETOWN COMMUNITY BANCORP, INC.",HOMETOWN CMNTY BC,1,FRS,IL
2603991,20171231,12,338441.0,656756.0,500,PORT ORCHARD,UNITED STATES,0,0,"OLYMPIC BANCORP, INC.",OLYMPIC BC,1,FRS,WA
2608763,20171231,7,866380.0,1655985.0,500,GRAND RAPIDS,UNITED STATES,0,P16VZZCKTJ5IONL6XE37,MERCANTILE BANK CORPORATION,MERCANTILE BK CORP,1,FRS,MI
2609975,20171231,3,211307.0,4152003.0,500,TOMS RIVER,UNITED STATES,0,0,OCEANFIRST FINANCIAL CORP.,OCEANFIRST FNCL CORP,1,FRS,NJ
2611718,20171231,2,69525.0,1953369.0,500,OLD BRIDGE,UNITED STATES,0,0,AMBOY BANCORPORATION,AMBOY BC,1,FRS,NJ
2621548,20171231,12,210108.0,665966.0,500,HOQUIAM,UNITED STATES,0,0,"TIMBERLAND BANCORP, INC.",TIMBERLAND BC,1,FRS,WA
2623430,20171231,1,225629.0,895352.0,500,SWANSEA,UNITED STATES,0,0,NARRAGANSETT FINANCIAL CORP,NARRAGANSETT FNCL CORP,6,FRS,MA
2631510,20171231,1,1027793.0,3871145.0,500,BOSTON,UNITED STATES,0,0,"BROOKLINE BANCORP, INC.",BROOKLINE BC,1,FRS,MA
2634696,20171231,7,490583.0,1088427.0,500,HOLLAND,UNITED STATES,0,0,MACATAWA BANK CORPORATION,MACATAWA BC,1,FRS,MI
2634874,20171231,12,989753.0,1493236.0,500,SAN JOSE,UNITED STATES,0,549300CLIS851ELSR406,HERITAGE COMMERCE CORP,HERITAGE CMRC CORP,1,FRS,CA
2641694,20171231,8,116196.0,960250.0,500,BATESVILLE,UNITED STATES,0,0,"FIRST COMMUNITY BANCSHARES, INC.",FIRST COMMUNITY BSHRS,1,FRS,AR
2651590,20171231,2,539304.0,3159050.0,500,BEDMINSTER,UNITED STATES,0,0,PEAPACK-GLADSTONE FINANCIAL CORPORATION,PEAPACK-GLADSTONE FC,1,FRS,NJ
2652104,20171231,5,1982912.0,3871072.0,500,BETHESDA,UNITED STATES,0,549300B47NZODRMG3D47,"EAGLE BANCORP, INC.",EAGLE BC,1,FRS,MD
2687795,20171231,1,545225.0,2147560.0,500,CAMBRIDGE,UNITED STATES,0,0,"CAMBRIDGE FINANCIAL GROUP, INC.",CAMBRIDGE FNCL GROUP,6,FRS,MA
2692892,20171231,3,163460.0,2810723.0,500,TOWNSHIP OF WASHINGTON,UNITED STATES,0,0,ORITANI FINANCIAL CORP,ORITANI FNCL CORP,1,FRS,NJ
2693273,20171231,1,228389.0,587106.0,500,LAKEVILLE,UNITED STATES,0,0,"SALISBURY BANCORP, INC.",SALISBURY BC,1,FRS,CT
2706735,20171231,11,7812778.0,11310520.0,500,DALLAS,UNITED STATES,0,549300466Q2SXRX0YM48,"TEXAS CAPITAL BANCSHARES, INC.",TEXAS CAP BSHRS,1,FRS,TX
2727495,20171231,3,155895.0,870585.0,500,HARRISBURG,UNITED STATES,0,549300ECGHC3HY8WWS09,RIVERVIEW FINANCIAL CORPORATION,RIVERVIEW FC,1,FRS,PA
2728577,20171231,1,167266.0,954282.0,500,MACHIAS,UNITED STATES,0,0,"MACHIAS BANCORP, MHC",MACHIAS BC MHC,6,FRS,ME
2734233,20171231,12,11163178.0,19209974.0,500,PASADENA,UNITED STATES,0,0,"EAST WEST BANCORP, INC.",EAST WEST BC,1,FRS,CA
2743235,20171231,6,504286.0,1021699.0,500,ALEXANDRIA,UNITED STATES,0,549300SO63STZV7UHM15,"RED RIVER BANCSHARES, INC.",RED RIVER BSHRS,1,FRS,LA
2744894,20171231,2,1772283.0,7028488.0,500,SAN JUAN,PUERTO RICO,0,0,FIRST BANCORP,FIRST BC,1,FRS,PR
2747644,20171231,12,6505652.0,13442672.0,500,PORTLAND,UNITED STATES,0,0,UMPQUA HOLDINGS CORPORATION,UMPQUA HC,1,FRS,OR
2748995,20171231,12,641124.0,1173508.0,500,AMERICAN FORK,UNITED STATES,0,0,PEOPLE'S UTAH BANCORP,PEOPLES UT BC,1,FRS,UT
2759900,20171231,4,283212.0,802609.0,500,LEBANON,UNITED STATES,0,0,LCNB CORP.,LCNB CORP,1,FRS,OH
2781910,20171231,12,1185023.0,1538988.0,500,LODI,UNITED STATES,0,0,FARMERS & MERCHANTS BANCORP,FARMERS & MRCH BC,1,FRS,CA
2784920,20171231,2,196509.0,725497.0,500,CRANBURY,UNITED STATES,0,0,1ST CONSTITUTION BANCORP,1ST CONSTITUTION BC,1,FRS,NJ
2787118,20171231,8,134065.0,961604.0,500,DES PERES,UNITED STATES,0,0,"RELIANCE BANCSHARES, INC.",RELIANCE BSHRS,1,FRS,MO
2803719,20171231,8,82569.0,1311587.0,500,SAINT LOUIS,UNITED STATES,1094556,0,"MIDWEST BANKCENTRE, INC.",MIDWEST BANKCENTRE,1,FRS,MO
2810285,20171231,8,204749.0,808991.0,500,GLASGOW,UNITED STATES,0,549300VC2OWYW2K68458,"SOUTH CENTRAL BANCSHARES OF KENTUCKY, INC.",SOUTH CENTRAL BSHRS OF KY,1,FRS,KY
2816906,20171231,2,17062000.0,3690000.0,500,NEW YORK,UNITED STATES,0,529900RO45LRDMWLRI57,DB USA CORPORATION,DB USA CORP,1,FRS,NY
2818245,20171231,5,305990.0,600962.0,500,NEWTON,UNITED STATES,0,0,"PEOPLES BANCORP OF NORTH CAROLINA, INC.",PEOPLES BC OF NC,1,FRS,NC
2820211,20171231,2,795955.0,608400.0,500,NEW YORK,UNITED STATES,0,0,METROPOLITAN BANK HOLDING CORP.,METROPOLITAN BK HOLD CORP,1,FRS,NY
2835475,20171231,1,250515.0,672597.0,500,NORWAY,UNITED STATES,0,0,"NORWAY BANCORP, MHC",NORWAY BC MHC,6,FRS,ME
2835514,20171231,2,18186.0,1298065.0,500,RUTHERFORD,UNITED STATES,0,0,"BOILING SPRINGS, MHC",BOILING SPRINGS MHC,6,FRS,NJ
2838159,20171231,1,185851.0,563834.0,500,AMESBURY,UNITED STATES,0,0,PROVIDENT BANCORP,PROVIDENT BC,6,FRS,MA
2849799,20171231,5,299571.0,1085443.0,500,GREENVILLE,UNITED STATES,0,0,"SOUTHERN FIRST BANCSHARES, INC.",SOUTHERN FIRST BSHRS,1,FRS,SC
2858951,20171231,3,3530071.0,730771.0,500,WILMINGTON,UNITED STATES,0,0,"BANCORP, INC., THE",BANCORP,1,FRS,DE
2868129,20171231,6,1999901.0,3560622.0,500,WINTER HAVEN,UNITED STATES,0,0,CENTERSTATE BANK CORPORATION,CENTERSTATE BK CORP,1,FRS,FL
2868950,20171231,11,146856.0,937095.0,500,MIDLAND,UNITED STATES,0,0,"MIDLAND BANCSHARES, INC.",MIDLAND BSHRS,1,FRS,TX
2869733,20171231,12,338618.0,801134.0,500,COSTA MESA,UNITED STATES,0,0,PACIFIC MERCANTILE BANCORP,PACIFIC MERC BC,1,FRS,CA
2875332,20171231,12,8515584.0,10357491.0,500,BEVERLY HILLS,UNITED STATES,0,549300YI8VMFO7G36V04,PACWEST BANCORP,PACWEST BC,1,FRS,CA
2880626,20171231,12,382157.0,722583.0,500,DIXON,UNITED STATES,0,0,FIRST NORTHERN COMMUNITY BANCORP,FIRST NORTHERN CMNTY BC,1,FRS,CA
2894230,20171231,2,469519.0,7274676.0,500,NEW YORK,UNITED STATES,0,0,"DISCOUNT BANCORP, INC.",DISCOUNT BC,1,FRS,NY
2900261,20171231,12,1312274.0,3036405.0,500,LOS ANGELES,UNITED STATES,0,549300MSZ7RCG7EA6587,HANMI FINANCIAL CORPORATION,HANMI FC,1,FRS,CA
2907822,20171231,7,299838.0,898326.0,500,MONROE,UNITED STATES,0,0,MBT FINANCIAL CORP.,MBT FC,1,FRS,MI
2909554,20171231,6,248662.0,746915.0,500,HOUMA,UNITED STATES,0,0,"LOUISIANA COMMUNITY BANCORP, INC.",LOUISIANA CMNTY BC,1,FRS,LA
2914857,20171231,4,163905.0,740311.0,500,SOMERSET,UNITED STATES,0,0,SOMERSET TRUST HOLDING COMPANY,SOMERSET TR HC,1,FRS,PA
2925657,20171231,6,4381386.0,12070315.0,500,NASHVILLE,UNITED STATES,0,0,"PINNACLE FINANCIAL PARTNERS, INC.",PINNACLE FNCL PTNR,1,FRS,TN
2929374,20171231,7,332070.0,1566294.0,500,MILWAUKEE,UNITED STATES,0,0,BANK MUTUAL CORPORATION,BANK MUT CORP,1,FRS,WI
2935142,20171231,12,375747.0,605682.0,500,OGDEN,UNITED STATES,0,5493001OI66KTSQZ1L44,"BOU BANCORP, INC.",BOU BC,1,FRS,UT
2935405,20171231,12,585039.0,840648.0,500,FRESNO,UNITED STATES,0,0,CENTRAL VALLEY COMMUNITY BANCORP,CENTRAL VALLEY CMNTY BC,1,FRS,CA
2942702,20171231,10,784268.0,1448809.0,500,DENVER,UNITED STATES,0,0,"STURM FINANCIAL GROUP, INC.",STURM FNCL GROUP INC,1,FRS,CO
2944144,20171231,7,146561.0,738848.0,500,OAK BROOK,UNITED STATES,0,549300OFLPINK5SI8U91,"INLAND BANCORP, INC.",INLAND BC,1,FRS,IL
2961879,20171231,12,2998832.0,7847876.0,500,LOS ANGELES,UNITED STATES,0,0,"HOPE BANCORP, INC.",HOPE BC,1,FRS,CA
2976396,20171231,12,635434.0,1352952.0,500,PORTERVILLE,UNITED STATES,0,0,SIERRA BANCORP,SIERRA BC,1,FRS,CA
3005332,20171231,4,5720030.0,16679695.0,500,PITTSBURGH,UNITED STATES,0,PCYSKIGYNYFDTBLVZU83,F.N.B. CORPORATION,FNB CORP,1,FRS,PA
3012554,20171231,5,513457.0,2032090.0,500,RICHMOND,UNITED STATES,0,0,"XENITH BANKSHARES, INC.",XENITH BSHRS,1,FRS,VA
3021800,20171231,5,215028.0,1065714.0,500,RALEIGH,UNITED STATES,0,0,PARAGON COMMERCIAL CORPORATION,PARAGON CMRL CORP,1,FRS,NC
3025385,20171231,12,414687.0,843596.0,500,ANCHORAGE,UNITED STATES,0,5493006X7RLLTZ3SG075,"NORTHRIM BANCORP, INC.",NORTHRIM BC,1,FRS,AK
3030307,20171231,10,160496.0,608580.0,500,MANHATTAN,UNITED STATES,0,0,"LANDMARK BANCORP, INC.",LANDMARK BC INC,1,FRS,KS
3035928,20171231,7,246499.0,1105697.0,500,BURR RIDGE,UNITED STATES,0,0,BANKFINANCIAL CORPORATION,BANKFINANCIAL CORP,1,FRS,IL
3047743,20171231,12,313435.0,736860.0,500,SOUTH SAN FRANCISCO,UNITED STATES,0,0,FNB BANCORP,FNB BC,1,FRS,CA
3063622,20171231,8,5744.0,13406191.0,500,SAINT LOUIS,UNITED STATES,0,549300E5F07FE5GHJX84,STIFEL FINANCIAL CORP.,STIFEL FNCL CORP,1,FRS,MO
3065617,20171231,12,1365526.0,9699781.0,500,SEATTLE,UNITED STATES,0,0,"WASHINGTON FEDERAL, INC.",WASHINGTON FED INC,1,FRS,WA
3083291,20171231,2,4196209.0,16474288.0,500,MONTEBELLO,UNITED STATES,0,0,STERLING BANCORP,STERLING BC,1,FRS,NY
3099443,20171231,3,283558.0,2758169.0,500,FAIRFIELD,UNITED STATES,0,0,KEARNY FINANCIAL CORPORATION,KEARNY FNCL CORP,1,FRS,NJ
3103603,20171231,7,143937.0,2327127.0,500,GREEN BAY,UNITED STATES,0,0,"NICOLET BANKSHARES, INC.",NICOLET BSHRS,1,FRS,WI
3109904,20171231,5,744960.0,1489188.0,500,RESTON,UNITED STATES,0,0,ACCESS NATIONAL CORPORATION,ACCESS NAT CORP,1,FRS,VA
3121193,20171231,8,190684.0,659062.0,500,MEMPHIS,UNITED STATES,0,0,"INDEPENDENT HOLDINGS, INC",INDEPENDENT HOLDINGS,1,FRS,TN
3121344,20171231,11,308913.0,630609.0,500,MIDLAND,UNITED STATES,0,0,"FIRST BANCSHARES OF TEXAS, INC.",FIRST BSHRS OF TX,1,FRS,TX
3122051,20171231,11,496909.0,914782.0,500,EL PASO,UNITED STATES,0,0,"WESTSTAR BANK HOLDING COMPANY, INC.",WESTSTAR BHC,1,FRS,TX
3132863,20171231,3,425243.0,2427076.0,500,WOODBRIDGE,UNITED STATES,0,0,"NORTHFIELD BANCORP, INC.",NORTHFIELD BC,1,FRS,NJ
3133637,20171231,2,1478921.0,5261182.0,500,JERSEY CITY,UNITED STATES,0,0,"PROVIDENT FINANCIAL SERVICES, INC.",PROVIDENT FNCL SVC,1,FRS,NJ
3140288,20171231,11,1907770.0,4725052.0,500,MCKINNEY,UNITED STATES,0,0,"INDEPENDENT BANK GROUP, INC.",INDEPENDENT BK GRP,1,FRS,TX
3153130,20171231,12,1071608.0,6221295.0,500,SANTA ANA,UNITED STATES,0,549300ZKWUJDP6LJ1X87,"BANC OF CALIFORNIA, INC.",BANC OF CA,1,FRS,CA
3153242,20171231,6,0.0,0.0,500,KNOXVILLE,UNITED STATES,0,0,"CLAYTON HC, INC.",CLAYTON HC,1,FRS,TN
3170539,20171231,2,201042.0,1368328.0,500,BAYONNE,UNITED STATES,0,54930024V6Z8FYSN4291,"BCB BANCORP, INC.",BCB BC,1,FRS,NJ
3175794,20171231,7,194634.0,1007900.0,500,MUNCIE,UNITED STATES,0,5493004W2SYBLE5X7W66,"MUTUALFIRST FINANCIAL, INC.",MUTUALFIRST FNCL,1,FRS,IN
3180060,20171231,12,265664.0,707486.0,500,VANCOUVER,UNITED STATES,0,0,"RIVERVIEW BANCORP, INC.",RIVERVIEW BC,1,FRS,WA
3180547,20171231,10,370710.0,2012053.0,500,WICHITA,UNITED STATES,0,0,"EQUITY BANCSHARES, INC.",EQUITY BSHRS,1,FRS,KS
