date,name_legal_call,lei_call,id_call,name_legal,lei,id,no_sub
20171231.0,PLATTE VALLEY BANK,0,2465881.0,"PLATTE VALLEY FINANCIAL SERVICE COMPANIES, INC.",0,2511014,3
20171231.0,BANK OF STOCKTON,254900SRWC0U4V5XQ024,479268.0,1867 WESTERN FINANCIAL CORPORATION,0,1399765,1
20171231.0,"BANK OF AMERICA, NATIONAL ASSOCIATION",B4TYDEB6GKMZO031MB27,480228.0,BANK OF AMERICA CORPORATION,9DJT3UXIJIZJI4WXO774,1073757,5
20171231.0,BOSTON OVERSEAS FINANCIAL CORPORATION,0,591900.0,BANK OF AMERICA CORPORATION,9DJT3UXIJIZJI4WXO774,1073757,5
20171231.0,BANKAMERICA INTERNATIONAL FINANCIAL CORPORATION,0,783871.0,BANK OF AMERICA CORPORATION,9DJT3UXIJIZJI4WXO774,1073757,5
20171231.0,"BANK OF AMERICA CALIFORNIA, NATIONAL ASSOCIATION",0,1443266.0,BANK OF AMERICA CORPORATION,9DJT3UXIJIZJI4WXO774,1073757,5
20171231.0,"RECONTRUST COMPANY, NATIONAL ASSOCIATION",0,3313943.0,BANK OF AMERICA CORPORATION,9DJT3UXIJIZJI4WXO774,1073757,5
20171231.0,SAVINGS INSTITUTE BANK AND TRUST COMPANY,549300C603G2130GT314,480808.0,SI FINANCIAL GROUP INC,5493003RM4DO6OTMJD05,3306815,1
20171231.0,LANDMARK NATIONAL BANK,8AI385EP1ZJCMUOZ8022,481177.0,"LANDMARK BANCORP, INC.",0,3030307,1
20171231.0,FIRST TENNESSEE BANK NATIONAL ASSOCIATION,COOWI3L2W9TPYR3WJX37,485559.0,FIRST HORIZON NATIONAL CORPORATION,TF3RXI1ZB1TQ30H9JV10,1094640,1
20171231.0,"PARK NATIONAL BANK, THE",0,489623.0,PARK NATIONAL CORPORATION,0,1142336,1
20171231.0,FIRST-CITIZENS BANK & TRUST COMPANY,L9VVX1KT5TFTKS0MLF66,491224.0,"FIRST CITIZENS BANCSHARES, INC.",549300N3Z00ZHE2XC526,1075612,1
20171231.0,COLONY BANK,0,491934.0,"COLONY BANKCORP, INC.",0,1085170,1
20171231.0,PACIFIC WESTERN BANK,549300A7DTSCJLJ33451,494261.0,PACWEST BANCORP,549300YI8VMFO7G36V04,2875332,1
20171231.0,"TD BANK, N.A.",03D0JEWFDFUS0SEEKG89,497404.0,TD GROUP US HOLDINGS LLC,549300ARWZ5E3L64UH29,3606542,2
20171231.0,"TD BANK USA, NATIONAL ASSOCIATION",549300NTRZIIC80JKC12,2121196.0,TD GROUP US HOLDINGS LLC,549300ARWZ5E3L64UH29,3606542,2
20171231.0,LUTHER BURBANK SAVINGS,5493000ZB0IHPJ66BJ32,497570.0,LUTHER BURBANK CORPORATION,5493007YRUZ4ZDZM0J48,3814208,1
20171231.0,MANUFACTURERS AND TRADERS TRUST COMPANY,WWB2V0FCW3A0EE3ZJN75,501105.0,M&T BANK CORPORATION,0,1037003,2
20171231.0,"WILMINGTON TRUST, NATIONAL ASSOCIATION",0,2265456.0,M&T BANK CORPORATION,0,1037003,2
20171231.0,LUZERNE BANK,0,501815.0,"PENNS WOODS BANCORP, INC.",0,1117688,2
20171231.0,JERSEY SHORE STATE BANK,0,732918.0,"PENNS WOODS BANCORP, INC.",0,1117688,2
20171231.0,BANTERRA BANK,0,502849.0,BANTERRA CORP,549300QNH1CG2ZGLWQ76,3202832,1
20171231.0,U.S. BANK NATIONAL ASSOCIATION,6BYL5QZYBDK8S7L73M02,504713.0,U.S. BANCORP,N1GZ7BBF3NP8GI976H15,1119794,6
20171231.0,"U.S. BANK TRUST COMPANY, NATIONAL ASSOCIATION",0,2567123.0,U.S. BANCORP,N1GZ7BBF3NP8GI976H15,1119794,6
20171231.0,U.S. BANK TRUST NATIONAL ASSOCIATION SD,0,2667920.0,U.S. BANCORP,N1GZ7BBF3NP8GI976H15,1119794,6
20171231.0,U.S. BANK TRUST NATIONAL ASSOCIATION,0,2916963.0,U.S. BANCORP,N1GZ7BBF3NP8GI976H15,1119794,6
20171231.0,USB EUROPEAN HOLDINGS COMPANY,0,3050369.0,U.S. BANCORP,N1GZ7BBF3NP8GI976H15,1119794,6
20171231.0,USB AMERICAS HOLDINGS COMPANY,0,3277148.0,U.S. BANCORP,N1GZ7BBF3NP8GI976H15,1119794,6
20171231.0,SANDY SPRING BANK,549300NQA30MEKPQP417,506922.0,"SANDY SPRING BANCORP, INC.",0,1248304,1
20171231.0,NEWTOWN SAVINGS BANK,549300YFPH1E78XPP635,507509.0,NSB MUTUAL HOLDING COMPANY,0,5045444,1
20171231.0,HAWTHORN BANK,54930023DLYUOD6GKQ42,508346.0,"HAWTHORN BANCSHARES, INC",0,2038409,1
20171231.0,"COMMUNITY TRUST BANK, INC.",0,509811.0,"COMMUNITY TRUST BANCORP, INC.",0,1070644,1
20171231.0,FIRST UNITED BANK AND TRUST COMPANY,0,509950.0,"DURANT BANCORP, INC.",0,1058398,1
20171231.0,FIRSTBANK PUERTO RICO,0,510871.0,FIRST BANCORP,0,2744894,1
20171231.0,MONTECITO BANK & TRUST,549300A7BPOO2YO2YE30,514066.0,MONTECITO BANCORP,0,1138919,1
20171231.0,BAR HARBOR BANK AND TRUST COMPANY,0,522605.0,BAR HARBOR BANKSHARES,0,1115385,1
20171231.0,PBI BANK,0,522847.0,"PORTER BANCORP, INC.",0,1249712,1
20171231.0,1ST SUMMIT BANK,0,526519.0,"1ST SUMMIT BANCORP OF JOHNSTOWN, INC.",0,1830240,1
20171231.0,FIRST NATIONAL BANK OF OMAHA,LDVFX8JEECFFE8HRWA73,527954.0,"FIRST NATIONAL OF NEBRASKA, INC.",0,1020902,1
20171231.0,TEXAS COMMUNITY BANK,0,528960.0,"VISION BANCSHARES, INC.",0,3211012,1
20171231.0,"TIB THE INDEPENDENT BANKERSBANK, NATIONAL ASSOCIATION",549300KW705BBINDIZ26,529958.0,INDEPENDENT BANKERS FINANCIAL CORPORATION,0,1109094,1
20171231.0,"ACADEMY BANK, N.A.",549300LP0CV2MNC1GV68,535753.0,DICKINSON FINANCIAL CORPORATION II,0,2107707,2
20171231.0,"ARMED FORCES BANK, NATIONAL ASSOCIATION",5493007CLWQN2S6IZK91,983457.0,DICKINSON FINANCIAL CORPORATION II,0,2107707,2
20171231.0,FIRST BUSINESS BANK,549300F247N2IU8SC024,537449.0,"FIRST BUSINESS FINANCIAL SERVICES, INC.",0,1247428,1
20171231.0,"EXTRACO BANKS, NATIONAL ASSOCIATION",549300F7S6KEMTKK0546,537560.0,EXTRACO CORPORATION,0,1104923,1
20171231.0,BANK INDEPENDENT,0,539032.0,"BANCINDEPENDENT, INCORPORATED",0,1082209,1
20171231.0,SOUTH STATE BANK,549300K7EA6G6K9GYL80,540926.0,SOUTH STATE CORPORATION,0,1133437,1
20171231.0,CIVISTA BANK,0,542528.0,"CIVISTA BANCSHARES, INC",0,1246533,1
20171231.0,CHEMICAL BANK,5493004P4H8ZQPCUJ047,542649.0,CHEMICAL FINANCIAL CORPORATION,0,1201934,1
20171231.0,D.L. EVANS BANK,254900XRQ4U9ABU6F580,543262.0,D.L. EVANS BANCORP,549300OSSFHX7ABQ2Y81,2242523,1
20171231.0,BANKNEWPORT,0,546003.0,"OCEANPOINT FINANCIAL PARTNERS, MHC",0,3297481,1
20171231.0,STAR FINANCIAL BANK,LBIZXW7X2N50PETIH863,547840.0,"STAR FINANCIAL GROUP, INC.",0,1141647,1
20171231.0,"AUSTIN BANK, TEXAS NATIONAL ASSOCIATION",5493008R64K2UUN2NP30,548351.0,"AUSTIN BANCORP, INC.",0,1108350,1
20171231.0,CHARTERBANK,549300J42PFPFWJKG874,551070.0,CHARTER FINANCIAL CORPORATION,0,4459839,1
20171231.0,CLIFTON SAVINGS BANK,0,554473.0,CLIFTON BANCORP INC.,549300NGGUTPJRJMLR63,3264764,1
20171231.0,"PEOPLES BANK, A CODORUS VALLEY COMPANY",0,556815.0,"CODORUS VALLEY BANCORP, INC.",0,1142475,1
20171231.0,"INTRUST BANK, NATIONAL ASSOCIATION",549300IXP5DNWSGY6F96,557858.0,INTRUST FINANCIAL CORPORATION,549300UT14PGK0YPUU83,1064278,1
20171231.0,FALCON INTERNATIONAL BANK,549300ZW58TM1KU8CK35,564557.0,FALCON BANCSHARES INCORPORATED,0,2270254,1
20171231.0,TERRITORIAL SAVINGS BANK,549300UQKYO1TM87WD57,564977.0,TERRITORIAL BANCORP INC.,5493003VDUGN5KBPTN24,3954681,1
20171231.0,PEOPLES BANK SB,549300Y7HCU10KIRLG30,568470.0,NORTHWEST INDIANA BANCORP,0,2237118,1
20171231.0,GREAT SOUTHERN BANK,1TMVIO1SD0RLIPEIW803,572374.0,"GREAT SOUTHERN BANCORP, INC.",0,2339133,1
20171231.0,CITY BANK,549300VHBALPLHRR4080,575254.0,"SOUTH PLAINS FINANCIAL, INC.",0,2033226,1
20171231.0,PEOPLES BANK,0,577128.0,PEOPLES BANCORP INC.,I70W3N0Z6KOX8FYIH023,1070578,1
20171231.0,FIRST UNITED BANK,0,578255.0,"PLAINS BANCORP, INC.",0,1108163,1
20171231.0,KITSAP BANK,549300HGZNH5YBU04369,584377.0,"OLYMPIC BANCORP, INC.",0,2603991,1
20171231.0,"FIDELITY BANK, THE",25490012KFFZI81TDT02,584920.0,"FIDELITY BANCSHARES (N.C.), INC.",0,1249002,1
20171231.0,LINCOLN SAVINGS BANK,549300XY02VS45I5ZZ90,589943.0,LINCOLN BANCORP,0,1210169,1
20171231.0,CAMDEN NATIONAL BANK,0,593007.0,CAMDEN NATIONAL CORPORATION,549300ZVEDL2L8UW4F28,1130249,1
20171231.0,"CB&S BANK, INC.",0,594433.0,CBS BANC-CORP.,0,1493654,1
20171231.0,BANK FIRST NATIONAL,549300BRLQAIJ1LJA253,594947.0,BANK FIRST NATIONAL CORPORATION,0,1208009,1
20171231.0,MIDFIRST BANK,0,595270.0,MIDLAND FINANCIAL CO.,0,2568278,1
20171231.0,CATHAY BANK,FT6J43S06X6CLJ0R0B48,595869.0,CATHAY GENERAL BANCORP,549300K1SLJ8C97H5L68,1843080,1
20171231.0,FIDELITY BANK,549300VEKCSSF6IT9X67,598534.0,FIDELITY SOUTHERN CORPORATION,0,1081118,1
20171231.0,"AMERICAN NATIONAL BANK OF TEXAS, THE",549300QFJDBOCX7WKY08,599764.0,"ANB CORPORATION, THE",0,2326629,1
20171231.0,COMMERCE BANK,7DMUJTL9FFTVIAG9H788,601050.0,"COMMERCE BANCSHARES, INC.",0,1049341,1
20171231.0,FIVE STAR BANK,0,601416.0,"FINANCIAL INSTITUTIONS, INC.",0,1032464,1
20171231.0,PNC BANK INTERNATIONAL,549300J2IZZ7VJEU7050,604725.0,"PNC FINANCIAL SERVICES GROUP, INC., THE",CFGNEKW0P8842LEUIA51,1069778,2
20171231.0,"PNC BANK, NATIONAL ASSOCIATION",AD6GFRVSDT01YPT1CS68,817824.0,"PNC FINANCIAL SERVICES GROUP, INC., THE",CFGNEKW0P8842LEUIA51,1069778,2
20171231.0,ROCKLAND TRUST COMPANY,TKT6FH38184ZYBTPKS77,613008.0,INDEPENDENT BANK CORP.,0,1136803,1
20171231.0,"PEOPLE'S UNITED BANK, NATIONAL ASSOCIATION",0,613307.0,"PEOPLE'S UNITED FINANCIAL, INC.",ROPY7PEPIPIDJNF0BO69,3650152,1
20171231.0,PEOPLESBANK,549300IYKILIU506KA05,613400.0,"PEOPLESBANCORP, MHC",0,3186585,1
20171231.0,SALEM FIVE CENTS SAVINGS BANK,5493006NTCY0P06JR884,618807.0,SALEM FIVE BANCORP,0,3365858,1
20171231.0,AVIDIA BANK,549300SZBQMYMAL3OM08,619701.0,ASSABET VALLEY BANCORP,0,2465528,1
20171231.0,USAA FEDERAL SAVINGS BANK,C5654JQHZUHN0772B561,619877.0,UNITED SERVICES AUTOMOBILE ASSOCIATION,549300NZVJG538SSYL92,1447376,2
20171231.0,USAA SAVINGS BANK,0,2502656.0,UNITED SERVICES AUTOMOBILE ASSOCIATION,549300NZVJG538SSYL92,1447376,2
20171231.0,MAINSOURCE BANK,0,623445.0,"MAINSOURCE FINANCIAL GROUP, INC.",0,1209109,1
20171231.0,COUNTRY CLUB BANK,549300TH6U4UJ37WSG98,625654.0,CCB FINANCIAL CORPORATION,0,1053496,2
20171231.0,"COUNTRY CLUB TRUST COMPANY, NATIONAL ASSOCIATION",0,3058114.0,CCB FINANCIAL CORPORATION,0,1053496,2
20171231.0,"CONWAY NATIONAL BANK, THE",2549008EFPQHWHJ5MO60,631422.0,CNB CORPORATION,0,1134108,1
20171231.0,"PROVIDENT SAVINGS BANK, F.S.B.",549300VRYDYOPWK5MO08,631570.0,"PROVIDENT FINANCIAL HOLDINGS, INC.",0,3632493,1
20171231.0,KEARNY BANK,549300N6U5XCH70TOK35,633378.0,KEARNY FINANCIAL CORPORATION,0,3099443,1
20171231.0,UNITED BANK,549300RA8FPV4K1HE018,633501.0,"UNITED FINANCIAL BANCORP, INC.",0,2509413,1
20171231.0,BANCO SANTANDER INTERNATIONAL,549300WBCQHX42LBGI20,634638.0,"SANTANDER HOLDINGS USA, INC.",0,3981856,4
20171231.0,"SANTANDER BANK, NATIONAL ASSOCIATION",TR24TWEY5RVRQV65HD49,722777.0,"SANTANDER HOLDINGS USA, INC.",0,3981856,4
20171231.0,BANCO SANTANDER PUERTO RICO,549300QO3CMBIN236004,816210.0,"SANTANDER HOLDINGS USA, INC.",0,3981856,4
20171231.0,"CAPITAL STREET HOLDINGS, LLC",0,4388797.0,"SANTANDER HOLDINGS USA, INC.",0,3981856,4
20171231.0,INDEPENDENT BANK,20TVKH7M13MUBGE80C53,636771.0,INDEPENDENT BANK CORPORATION,0,1201925,1
20171231.0,PLAINSCAPITAL BANK,549300OBLIP1F3NM5751,637451.0,"HILLTOP HOLDINGS, INC",54930010TA543US0PM65,3838727,1
20171231.0,SECURITY BANK,549300RWLPVV2DW05W11,641355.0,"SECURITY STAR BANCSHARES, INC.",0,1250286,1
20171231.0,"WESBANCO BANK, INC.",QGPGHQ1ENZOOLJRFTH41,645625.0,"WESBANCO, INC.",0,1070448,1
20171231.0,INDEPENDENCE BANK OF KENTUCKY,0,648242.0,"INDEPENDENCE BANCSHARES, INC.",0,1118854,1
20171231.0,STOCKMAN BANK OF MONTANA,549300FVJ3IB88LTR841,651859.0,STOCKMAN FINANCIAL CORPORATION,0,1126046,1
20171231.0,FIRST AMERICAN BANK,254900M4B0023V82HA40,653648.0,"STARK BANK GROUP, LTD.",254900OBQ13SDBYUNS44,1207431,1
20171231.0,"WASHINGTON FEDERAL, NATIONAL ASSOCIATION",D38AC76TAMYI50NBPX33,656377.0,"WASHINGTON FEDERAL, INC.",0,3065617,1
20171231.0,"MB FINANCIAL BANK, NATIONAL ASSOCIATION",YJMYTIGWK1HM7EQ06C15,656733.0,"MB FINANCIAL, INC.",0,1090987,2
20171231.0,"MB FINANCIAL INTERNATIONAL, INC.",0,5087949.0,"MB FINANCIAL, INC.",0,1090987,2
20171231.0,HANMI BANK,549300UIU6ZMTZ7XEW62,657365.0,HANMI FINANCIAL CORPORATION,549300MSZ7RCG7EA6587,2900261,1
20171231.0,FIRST INTERSTATE BANK,549300RFSMIRUODUVW59,659855.0,"FIRST INTERSTATE BANCSYSTEM, INC.",0,1123670,1
20171231.0,AMERICAN NATIONAL BANK,VEQ70DCTAI4TBBHPYI39,660655.0,AMERICAN NATIONAL CORPORATION,0,1059715,1
20171231.0,BANK OF THE SIERRA,0,662369.0,SIERRA BANCORP,0,2976396,1
20171231.0,OCEAN BANK,549300D4L76B477GHY32,663834.0,"OCEAN BANKSHARES, INC.",0,1136661,1
20171231.0,CAPE COD FIVE CENTS SAVINGS BANK,0,664206.0,CAPE COD FIVE MUTUAL COMPANY,0,4369808,1
20171231.0,PROSPERITY BANK,549300D003QRZFSQ4N43,664756.0,"PROSPERITY BANCSHARES, INC.",0,1109599,1
20171231.0,GUARANTY BANK AND TRUST COMPANY,5493004XDYR0YX20D907,666657.0,GUARANTY BANCORP,5493009U8SK04U8KEC62,3254952,1
20171231.0,ORIGIN BANK,D8RBTOL3JO2Q6IEO0F34,667757.0,"ORIGIN BANCORP, INC.",54930055DO2Z4KO3NB45,1885307,1
20171231.0,REPUBLIC BANK OF CHICAGO,5493002Q5MB21VG7B390,671334.0,REPUBLIC BANCORP CO.,0,1201194,1
20171231.0,BANK OF HOPE,549300F570XAWYN8Z237,671464.0,"HOPE BANCORP, INC.",0,2961879,1
20171231.0,FIRST SECURITY BANK,0,673440.0,FIRST SECURITY BANCORP,0,1096505,1
20171231.0,SUNTRUST BANK,IYDOJBGJWY9T8XKCSX06,675332.0,"SUNTRUST BANKS, INC.",0,1131787,1
20171231.0,TRUSTCO BANK,549300GCEP3NM7A1X491,677176.0,TRUSTCO BANK CORP NY,0,1048513,1
20171231.0,UNITED COMMUNITY BANK OF NORTH DAKOTA,0,680055.0,"AMERICAN BANCOR, LTD.",0,1133781,2
20171231.0,AMERICAN BANK CENTER,549300UONVHJ0G6DSL23,971959.0,"AMERICAN BANCOR, LTD.",0,1133781,2
20171231.0,"FARMERS NATIONAL BANK OF CANFIELD, THE",549300YNUT7D0FWKU636,680813.0,FARMERS NATIONAL BANC CORP.,0,1071191,1
20171231.0,FROST BANK,G5AHTAP80NWA3Q8RDC78,682563.0,"CULLEN/FROST BANKERS, INC.",0,1102367,1
20171231.0,LAKELAND BANK,549300ZJ3ZL66QGSGO48,687009.0,"LAKELAND BANCORP, INC.",549300NF90LR9ETZDR73,1404799,1
20171231.0,FIRST WESTERN BANK AND TRUST,5493005A0757T9GRRI44,687951.0,"WESTBRAND, INC.",0,1127650,1
20171231.0,UNION BANK & TRUST,549300ZTT08EKQRVTR15,693224.0,UNION BANKSHARES CORPORATION,0,1971693,1
20171231.0,"FIRST FINANCIAL BANK, NATIONAL ASSOCIATION",549300E0S1LZYZ9QNX81,693345.0,FIRST FINANCIAL CORPORATION,0,1208595,2
20171231.0,"MORRIS PLAN COMPANY OF TERRE HAUTE, THE",0,1826382.0,FIRST FINANCIAL CORPORATION,0,1208595,2
20171231.0,NEW YORK COMMUNITY BANK,0,694904.0,"NEW YORK COMMUNITY BANCORP, INC.",0,2132932,2
20171231.0,NEW YORK COMMERCIAL BANK,0,1438589.0,"NEW YORK COMMUNITY BANCORP, INC.",0,2132932,2
20171231.0,COMPASS BANK,C90VT034M03BN29IRA40,697633.0,"BBVA COMPASS BANCSHARES, INC.",549300PVR24K1H0JRI53,1078529,1
20171231.0,WESTAMERICA BANK,0,697763.0,WESTAMERICA BANCORPORATION,0,1025541,1
20171231.0,COMMUNITY BANK OF THE CHESAPEAKE,549300G9EOR2GPHM0550,697978.0,"COMMUNITY FINANCIAL CORPORATION, THE",0,2523389,1
20171231.0,SOUTHWEST GEORGIA BANK,549300MMHYQYKZ8BBN39,699534.0,SOUTHWEST GEORGIA FINANCIAL CORPORATION,0,1081538,1
20171231.0,CENTRAL PACIFIC BANK,0,701062.0,CENTRAL PACIFIC FINANCIAL CORP.,549300W3YEAOZ4KGG849,1022764,1
20171231.0,"BRAND BANKING COMPANY, THE",5M0S7SPHSMEIN7Z5SI25,701736.0,"BRAND GROUP HOLDINGS, INC.",549300JLP03DPK8XJS68,3244113,1
20171231.0,"NBT BANK, NATIONAL ASSOCIATION",0,702117.0,NBT BANCORP INC.,0,1139279,1
20171231.0,CENTRAL VALLEY COMMUNITY BANK,549300U4NMMQ8OEM3D10,703767.0,CENTRAL VALLEY COMMUNITY BANCORP,0,2935405,1
20171231.0,FIRST STATE COMMUNITY BANK,0,707354.0,"FIRST STATE BANCSHARES, INC.",0,1099917,1
20171231.0,UNIBANK FOR SAVINGS,549300SIZ5KBISEZE503,709602.0,UFS BANCORP,549300L8I869GRZ3EJ44,2465519,1
20171231.0,BANK OF GUAM,0,711472.0,BANKGUAM HOLDING COMPANY,0,4272869,1
20171231.0,MARQUETTE BANK,549300QX0QWWJKEY4R28,716833.0,MARQUETTE NATIONAL CORPORATION,0,1207486,1
20171231.0,SOUTHERN BANK AND TRUST COMPANY,5493000XJFWT2H46HI07,717924.0,"SOUTHERN BANCSHARES (N.C.), INC.",0,1075694,1
20171231.0,NATIONAL EXCHANGE BANK AND TRUST,5493006P0JVBBAHVXV08,722544.0,NEB CORPORATION,0,1202052,1
20171231.0,FIFTH THIRD BANK,0,723112.0,FIFTH THIRD BANCORP,0,1070345,2
20171231.0,FIFTH THIRD INTERNATIONAL COMPANY,0,2235440.0,FIFTH THIRD BANCORP,0,1070345,2
20171231.0,UNITED BANK & CAPITAL TRUST COMPANY,0,728742.0,FARMERS CAPITAL BANK CORPORATION,0,1098732,1
20171231.0,HILLS BANK AND TRUST COMPANY,549300ZWA6HRT4N1Z222,731247.0,HILLS BANCORPORATION,0,1245291,1
20171231.0,FIRST NATIONAL BANKERS BANK,0,734538.0,"FIRST NATIONAL BANKERS BANKSHARES, INC.",0,1086131,1
20171231.0,CAMBRIDGE TRUST COMPANY,549300Q8HL7EWEE0HW14,736206.0,CAMBRIDGE BANCORP,0,1115013,1
20171231.0,STATE BANK AND TRUST COMPANY,549300YKW22UMXNTTH37,736448.0,STATE CAPITAL CORPORATION,0,1097771,1
20171231.0,UNITED BANK OF IOWA,2549002OCMCJIOOONI88,738040.0,"IDA GROVE BANCSHARES, INC.",0,1205183,1
20171231.0,FREMONT BANK,5493006F1N8E3EEF3W63,739560.0,FREMONT BANCORPORATION,549300HJ9U2LJ44PTD84,1026801,1
20171231.0,"FARMERS AND MECHANICS BANK, THE",0,744238.0,"CENTRAL BANCSHARES, INC.",0,1203899,2
20171231.0,CBI BANK & TRUST,5493003X0GM1DHJIWC22,830542.0,"CENTRAL BANCSHARES, INC.",0,1203899,2
20171231.0,PEOPLES BANK & TRUST COMPANY OF MADISON COUNTY,0,746513.0,WHITAKER BANK CORPORATION OF KENTUCKY,0,1966671,2
20171231.0,"WHITAKER BANK, INC",0,1445943.0,WHITAKER BANK CORPORATION OF KENTUCKY,0,1966671,2
20171231.0,RENASANT BANK,5493002RF1ERFA2XR050,749242.0,RENASANT CORPORATION,549300OVE6OZHW2UUH81,1098844,1
20171231.0,AUBURNBANK,RO7SIV4IZNEGU4EXXS92,749635.0,"AUBURN NATIONAL BANCORPORATION, INC.",0,1129533,1
20171231.0,GLENVIEW STATE BANK,254900GPEJ25OTHRU605,750239.0,CUMMINS-AMERICAN CORP.,0,1201112,1
20171231.0,FRANDSEN BANK & TRUST,549300ZZZUYWXK72JD21,751656.0,FRANDSEN FINANCIAL CORPORATION,0,1128358,1
20171231.0,FIRST STATE BANK CENTRAL TEXAS,0,751759.0,CENTRAL COMMUNITY CORPORATION,0,1832048,1
20171231.0,VINTON COUNTY NATIONAL BANK,0,754826.0,"COMMUNITY BANCSHARES, INC.",0,1070765,1
20171231.0,"NATIONAL BANK OF BLACKSBURG, THE",0,754929.0,"NATIONAL BANKSHARES, INC.",549300Q745S62Q6QNW78,1139925,1
20171231.0,RIVERVIEW BANK,549300MHRZRWDY7LRR86,757612.0,RIVERVIEW FINANCIAL CORPORATION,549300ECGHC3HY8WWS09,2727495,1
20171231.0,CAMBRIDGE SAVINGS BANK,549300FHGNOLF14HHS09,758703.0,"CAMBRIDGE FINANCIAL GROUP, INC.",0,2687795,2
20171231.0,"CAMBRIDGE APPLETON TRUST, N.A.",0,2757951.0,"CAMBRIDGE FINANCIAL GROUP, INC.",0,2687795,2
20171231.0,"WEBSTER BANK, NATIONAL ASSOCIATION",WV0OVGBTLUP1XIUJE722,761806.0,WEBSTER FINANCIAL CORPORATION,KMRURHT0VWKYS6Z5KU67,1145476,1
20171231.0,"FIRST MID-ILLINOIS BANK & TRUST, NATIONAL ASSOCIATION",549300XOTES5TCS8T794,762447.0,"FIRST MID-ILLINOIS BANCSHARES, INC.",0,1206760,1
20171231.0,FIDELITY BANK,0,762474.0,FIDELITY FINANCIAL CORPORATION,0,3223967,1
20171231.0,AMERIS BANK,IUGPUX5LWRZ3B6KIZ697,764030.0,AMERIS BANCORP,PBJHNT51T5V6G5UQFV42,1082067,1
20171231.0,"BRYN MAWR TRUST COMPANY, THE",549300TTPNZTZH2PH447,765019.0,BRYN MAWR BANK CORPORATION,4NOIGQXI7NPP6IUQF087,1140994,1
20171231.0,"TBK BANK, SSB",5493000B61DDZ2PG1515,766164.0,"TRIUMPH BANCORP, INC.",5493003RNRMEVYDZ1Q52,3233126,1
20171231.0,LUBBOCK NATIONAL BANK,5493003WHB7TFLYQFS12,766258.0,"COMMERCE NATIONAL FINANCIAL SERVICES, INC.",0,1838974,1
20171231.0,FIRST FINANCIAL NORTHWEST BANK,5493003K18C4JU5UJ328,768074.0,"FIRST FINANCIAL NORTHWEST, INC.",549300F9IPXLCC3K7B36,3843628,1
20171231.0,FIRST AMERICAN BANK,5493005KZM1DEUYVS783,771458.0,"FIRST ARTESIA BANCSHARES, INC.",0,1108967,1
20171231.0,BAYCOAST BANK,549300OTLWFQPOOSC346,771609.0,NARRAGANSETT FINANCIAL CORP,0,2623430,1
20171231.0,SOUTH SHORE BANK,0,772008.0,SOUTH SHORE BANCORP MHC,0,3212943,1
20171231.0,MIDLAND STATES BANK,0,773247.0,"MIDLAND STATES BANCORP, INC.",5493006RHXW9TTBWYC94,1491351,1
20171231.0,"COMMUNITYBANK OF TEXAS, NATIONAL ASSOCIATION",549300Y5YUNNHUW2EQ06,774262.0,"CBTX, INC.",0,3594872,1
20171231.0,"MERCHANTS BANK, NATIONAL ASSOCIATION",549300OZIFHR7THILC90,779351.0,"MERCHANTS FINANCIAL GROUP, INC.",549300VNLF4XVDZXUQ37,1128769,1
20171231.0,INTERNATIONAL CITY BANK,54930080UEKKDB3ZV365,780562.0,"PEDCOR CAPITAL, LLC",0,3444847,1
20171231.0,ESSEX BANK,5493002ONSVZNJT6QU36,781028.0,COMMUNITY BANKERS TRUST CORPORATION,549300FKOFQ1R5SK6I07,3687046,1
20171231.0,FIRST NORTHERN BANK OF DIXON,5493005LNO5N4F760786,783161.0,FIRST NORTHERN COMMUNITY BANCORP,0,2880626,1
20171231.0,CENTIER BANK,549300SKTBTC2QFDKG02,783648.0,"FIRST BANCSHARES, INC.",549300EPPYR62TF65C76,1204560,1
20171231.0,LCNB NATIONAL BANK,549300Q55VW95EP3CM33,785923.0,LCNB CORP.,0,2759900,1
20171231.0,"TRADITIONAL BANK, INC.",0,786210.0,"TRADITIONAL BANCORPORATION, INC.",0,1070420,1
20171231.0,MID PENN BANK,0,786612.0,"MID PENN BANCORP, INC.",0,1944204,1
20171231.0,COMMUNITY STATE BANK,549300JVXDPLF4P32H95,790543.0,"QCR HOLDINGS, INC.",0,2125813,4
20171231.0,QUAD CITY BANK AND TRUST COMPANY,549300DWS85AHLUZHB50,2142155.0,"QCR HOLDINGS, INC.",0,2125813,4
20171231.0,CEDAR RAPIDS BANK AND TRUST COMPANY,PS6WLKTYGZOKK05G5O59,3029589.0,"QCR HOLDINGS, INC.",0,2125813,4
20171231.0,ROCKFORD BANK AND TRUST COMPANY,549300LH0RW78R3R3Z48,3303917.0,"QCR HOLDINGS, INC.",0,2125813,4
20171231.0,FIRST KEYSTONE COMMUNITY BANK,0,790918.0,FIRST KEYSTONE CORPORATION,0,1118265,1
20171231.0,BANK OF HAWAII,XJCRTTYJVBMA22IXL619,795968.0,BANK OF HAWAII CORPORATION,5493006Q8BQ8AD8M2U33,1025309,1
20171231.0,BOILING SPRINGS SAVINGS BANK,0,797775.0,"BOILING SPRINGS, MHC",0,2835514,1
20171231.0,"BREMER BANK, NATIONAL ASSOCIATION",54930082GM1TWV6QVI24,800657.0,BREMER FINANCIAL CORPORATION,549300TXP74T8NJZJW60,1020180,2
